body_part,primary,secondary,injured,covid-19,side
Undisclosed,,,0,0,
Knee,knee,,1,0,
Covid-19,,,0,1,
Neck,neck,,1,0,
Hand,hand,,1,0,
Acl,knee,,1,0,
Achilles,ankle,,1,0,
Ankle,ankle ,,1,0,
Back/hip,back,hip,1,0,
Knee (mcl),knee,,1,0,
Core Muscle,abdomen,,1,0,
Gameday Inactive,,,0,0,
Hamstring,hamstring,,1,0,
Knee (acl),knee,,1,0,
Shoulder,shoulder,,1,0,
Head,head,,1,0,
Calf,calf,,1,0,
Suspension,,,0,0,
Hip,hip,,1,0,
Leg,leg,,1,0,
Back,back,,1,0,
Ankle/knee,ankle ,knee,1,0,
Pectoral,chest,,1,0,
Biceps,arm,,1,0,
Illness,illness,,1,0,
Concussion,head,,1,0,
Torn Achilles,ankle,,1,0,
Foot,foot,,1,0,
Groin,groin,,1,0,
Elbow,arm,,1,0,
Toe,foot,,1,0,
Quad,quad,,1,0,
Torn Acl,knee,,1,0,
Bicep,arm,,1,0,
Finger,hand,,1,0,
Broken Thumb,hand,,1,0,
,,,0,0,
Thigh,quad,,1,0,
Quadricep,quad,,1,0,
Abdomen,abdomen,,1,0,
Forearm,arm,,1,0,
Ankle/shoulder,ankle ,shoulder,1,0,
Wrist,hand,,1,0,
Knee/covid-19,knee,,1,1,
Lower Body,lower,,1,0,
Upper Body,upper,,1,0,
Quadriceps,quad,,1,0,
Triceps,arm,,1,0,
Arm,arm,,1,0,
Core,abdomen,,1,0,
Torn Pectoral,chest,,1,0,
Personal,,,0,0,
Spinal Cord,neck,,1,0,
Ankle/covid-19,ankle ,,1,1,
Meniscus,knee,,1,0,
Not Injury Related,,,0,0,
Throat,neck,,1,0,
Thumb,hand,,1,0,
Kneecap,knee,,1,0,
Ribs,abdomen,,1,0,
Foot/thumb,foot,hand,1,0,
Ankle Sprain,ankle ,,1,0,
Pelvis,pelvis,,1,0,
Pectoral Strain,chest,,1,0,
Fractured Ankle,ankle ,,1,0,
Shoulder/hand,shoulder,hand,1,0,
Knee/suspension,knee,,1,0,
Quad/foot,quad,foot,1,0,
Chest,chest,,1,0,
Ribs/shoulder,abdomen,shoulder,1,0,
Not Injury-related,,,0,0,
Wrist/knee,wrist,knee,1,0,
Shoulder/knee,shoulder,knee,1,0,
Collarbone,shoulder,,1,0,
Non Injury Related (personal),,,0,0,
Shoulder/groin,shoulder,groin,1,0,
Right Middle Finger,hand,,1,0,right
Shin,leg,,1,0,
Neck/illness,neck,,1,0,
Left Shoulder,shoulder,,1,0,left
Oblique,abdomen,,1,0,
Ankle/elbow,ankle ,elbow ,1,0,
Broken Arm,arm,,1,0,
Discipline,,,0,0,
Shoulder/back,shoulder,back,1,0,
Tricep,arm,,1,0,
Core Muscle/groin,abdomen,groin,1,0,
Pcl,knee,,1,0,
Thumbs/groin,hand,groin,1,0,
Heel,ankle ,,1,0,
Shoulder/hamstring,shoulder,hamstring,1,0,
Non Injury Related,,,0,0,
Jaw,face,,1,0,
Right Shoulder,shoulder,,1,0,right
Right Hip,hip,,1,0,right
Knee/shoulder,knee,shoulder,1,0,
Null,,,0,0,
Ankle/toe,ankle ,foot,1,0,
Ankle/foot,ankle ,foot,1,0,
Hip/knee,hip,knee,1,0,
Ribs/finger,abdomen,hand,1,0,
Achillies,ankle,,1,0,
Toe/knee,foot,knee,1,0,
Ribs/foot,abdomen,foot,1,0,
Bicep/covid-19,arm,,1,1,
Illness/thigh,illness,quad,1,0,
Left Knee,knee,,1,0,left
Foot/thigh,foot,quad,1,0,
Left Hand,hand,,1,0,left
Suspended,,,0,0,
Calf/hamstring,calf,hamstring,1,0,
Concussion/knee,head,knee,1,0,
Knee (acl) (mcl),knee,,1,0,
Shoulder/illness,shoulder,illness,1,0,
Quad/covid-19,quad,,1,1,
Foot/back,foot,back,1,0,
Cov,,,0,1,
Concussion/covid,head,,1,1,
Shoulder/foot/covid-19,shoulder,foot,1,1,
Shoulder/covid-19,shoulder,,1,1,
Quadriceps/covid-19,quad,,1,1,
Covid-19/suspended,,,0,1,
Covid-19/hip,hip,,1,1,
Migraine,head,,1,0,
Undisclosed/covid-19,,,0,1,
Ankle/shoulder/covid-19,ankle ,shoulder,1,1,
Covid Ramp Up,,,0,1,
Groin/covid-19,groin,,1,1,
Hip/covid-19,hip,,1,1,
Toe/covid-19,foot,,1,1,
Broken Foot,foot,,1,0,
